city,lng,iso2,population
Tokyo,139.6922,JP,37732000
Jakarta,106.8275,ID,33756000
Delhi,77.23,IN,32226000
Guangzhou,113.26,CN,26940000
Mumbai,72.8775,IN,24973000
Manila,120.9772,PH,24922000
Shanghai,121.4747,CN,24073000
São Paulo,-46.6333,BR,23086000
Seoul,126.99,KR,23016000
Mexico City,-99.1333,MX,21804000
Cairo,31.2358,EG,20296000
New York,-73.9249,US,18908608
Dhaka,90.3889,BD,18627000
Beijing,116.3975,CN,18522000
Kolkāta,88.37,IN,18502000
Bangkok,100.4942,TH,18007000
Shenzhen,114.0596,CN,17619000
Moscow,37.6172,RU,17332000
Buenos Aires,-58.3817,AR,16710000
Lagos,3.3841,NG,16637000
Istanbul,28.955,TR,16079000
Karachi,67.01,PK,15738000
Bangalore,77.5917,IN,15386000
Ho Chi Minh City,106.7019,VN,15136000
Ōsaka,135.5022,JP,15126000
Chengdu,104.0633,CN,14645000
Tehran,51.3889,IR,14148000
Kinshasa,15.3119,CD,12836000
Rio de Janeiro,-43.2056,BR,12592000
Chennai,80.275,IN,12395000
Xi’an,108.9422,CN,12328000
Lahore,74.3436,PK,12306000
Chongqing,106.5504,CN,12135000
Los Angeles,-118.4068,US,11922389
Baoding,115.464,CN,11544036
London,-0.1275,GB,11262000
Paris,2.3522,FR,11060000
Linyi,118.3564,CN,11018365
Dongguan,113.752,CN,10646000
Hyderābād,78.4747,IN,10494000
Tianjin,117.2054,CN,10368000
Lima,-77.0375,PE,10320000
Wuhan,114.3046,CN,10251000
Nanyang,112.5292,CN,9713112
Hangzhou,120.153,CN,9523000
Foshan,113.1216,CN,9498863
Nagoya,136.9,JP,9197000
Tongshan,117.284,CN,9083790
Luanda,13.2344,AO,9051000
Zhoukou,114.6418,CN,9026015
Ganzhou,114.933,CN,8970014
Kuala Lumpur,101.6953,MY,8911000
Heze,115.4796,CN,8795939
Quanzhou,118.6757,CN,8782285
Johannesburg,28.0456,ZA,8500000
Chicago,-87.6866,US,8497759
Nanjing,118.7789,CN,8422000
Jining,116.5871,CN,8357897
Hanoi,105.85,VN,8246600
Pune,73.8567,IN,8231000
Fuyang,115.814,CN,8200264
Ahmedabad,72.5714,IN,8009000
Bogotá,-74.0722,CO,7968095
Shenyang,123.4281,CN,7964000
Dar es Salaam,39.2803,TZ,7962000
Khartoum,32.5,SD,7869000
Shangqiu,115.656,CN,7816831
Hong Kong,114.2,HK,7450000
Cangzhou,116.8387,CN,7300783
Riyadh,46.7167,SA,7237000
Santiago,-70.6506,CL,7171000
Xingtai,114.5048,CN,7111106
Zhumadian,114.022,CN,7008427
Chattogram,91.8325,BD,7000000
Surabaya,112.7378,ID,6998000
Zhanjiang,110.3575,CN,6981236
Bijie,105.292,CN,6899636
Yancheng,120.1626,CN,6709629
Hengyang,112.572,CN,6645243
Zunyi,107.031,CN,6606675
Shaoyang,111.4679,CN,6563520
Sūrat,72.8311,IN,6538000
Shangrao,117.9431,CN,6435300
Xinyang,114.091,CN,6234401
Madrid,-3.7033,ES,6211000
Baghdad,44.3661,IQ,6183000
Maoming,110.9255,CN,6174050
Jieyang,116.3727,CN,6089400
Miami,-80.2101,US,6080145
Singapore,103.8,SG,5983000
Houston,-95.3885,US,5970127
Liaocheng,115.9852,CN,5952128
Huanggang,114.8724,CN,5882719
Dalian,121.6,CN,5871474
Dallas,-96.7667,US,5830932
Qingdao,120.3827,CN,5818255
Yulin,110.181,CN,5796766
Douala,9.7,CM,5768400
Qujing,103.796,CN,5765775
Nangandao,113.9268,CN,5708191
Philadelphia,-75.1339,US,5683533
Pudong,121.5064,CN,5681512
Toronto,-79.3733,CA,5647656
Zhengzhou,113.684,CN,5621593
Dezhou,116.359,CN,5611194
Nanchong,106.1106,CN,5607565
Jinan,117.0207,CN,5606374
Giza,31.2118,EG,5598402
Nairobi,36.8172,KE,5545000
Guadalajara,-103.3475,MX,5525000
Ankara,32.85,TR,5503985
Tai’an,117.087,CN,5472217
Langfang,116.6835,CN,5464087
Dazhou,107.4678,CN,5385422
Saint Petersburg,30.3086,RU,5384342
Monterrey,-100.3,MX,5341171
Belo Horizonte,-43.9333,BR,5328000
Suzhou,116.9683,CN,5324476
Yongzhou,111.613,CN,5289824
Changde,111.699,CN,5279102
Xiangyang,112.122,CN,5260951
Rangoon,96.16,MM,5209541
Atlanta,-84.422,US,5180179
Washington,-77.0163,US,5116378
Zhaotong,103.717,CN,5092611
Zhangzhou,117.647,CN,5054328
Melbourne,144.9631,AU,5031195
Yichun,114.417,CN,5007702
Bozhou,115.7742,CN,4996844
Suqian,118.2831,CN,4986192
Abidjan,-4.0333,CI,4980000
Ji’an,114.9668,CN,4956600
Guilin,110.296,CN,4931137
Pingdingshan,113.2999,CN,4904701
Berlin,13.405,DE,4890363
Alexandria,29.8925,EG,4870000
Mianyang,104.679,CN,4868243
Sydney,151.21,AU,4840600
Huanglongsi,114.345,CN,4824016
Barcelona,2.1769,ES,4800000
Yuncheng,111.007,CN,4774508
Cape Town,18.4239,ZA,4770313
Changsha,112.939,CN,4766296
Jeddah,39.1728,SA,4697000
Weinan,109.471,CN,4688744
Chenzhou,113.016,CN,4667134
Jiangmen,113.0815,CN,4630300
Jiujiang,115.954,CN,4600276
Xinpu,119.2214,CN,4599360
Yibin,104.643,CN,4588804
Huaihua,110.0016,CN,4587594
Yangzhou,119.4363,CN,4559797
Taizhou,119.9229,CN,4512762
Kunming,102.7094,CN,4422686
Yiyang,112.356,CN,4413800
Changchun,125.326,CN,4408154
Lu’an,116.52,CN,4393699
Jiangguanchi,113.8201,CN,4379998
Meizhou,116.122,CN,4378800
Ürümqi,87.6125,CN,4335017
Suzhou,120.6194,CN,4330000
Boston,-71.0852,US,4328315
İzmir,27.14,TR,4320519
Guigang,109.599,CN,4316262
Shantou,116.682,CN,4312192
Kabul,69.1783,AF,4273156
Xiaoganzhan,113.957,CN,4270371
Bamako,-8.0028,ML,4227569
Luzhou,105.442,CN,4218427
Hefei,117.2273,CN,4216940
Hengshui,115.669,CN,4212933
Fortaleza,-38.5275,BR,4167996
Anqing,117.1153,CN,4165284
Liuzhou,109.4281,CN,4157934
Zhangjiakou,114.886,CN,4118908
Zhaoqing,112.4667,CN,4113594
Shijiazhuang,114.51,CN,4098243
Ningbo,121.6245,CN,4087523
Qiqihar,123.9182,CN,4067489
Phoenix,-112.0892,US,4064275
Fuzhou,116.358,CN,4047200
Chifeng,118.888,CN,4035967
Xiaoxita,111.287,CN,4017607
Amman,35.9328,JO,4007526
Chuzhou,118.333,CN,3987054
Linfen,111.519,CN,3976481
Qingyuan,113.056,CN,3969473
Xianyang,108.7088,CN,3959842
Loudi,111.9944,CN,3931800
Binzhou,117.971,CN,3928568
Zhuzhou,113.133,CN,3902738
Taiyuan,112.5497,CN,3875053
Nanning,108.3275,CN,3837978
Harbin,126.6409,CN,3830000
Abuja,7.4833,NG,3770000
Yokohama,139.6381,JP,3757630
Suihua,126.969,CN,3756167
Zaozhuang,117.3238,CN,3729140
Detroit,-83.1024,US,3725908
Xiamen,118.0889,CN,3707090
Neijiang,105.058,CN,3702847
Montréal,-73.5617,CA,3675219
Fuzhou,119.2964,CN,3671192
Baicheng,106.619,CN,3669400
Wuhu,118.4331,CN,3644420
Yulinshi,109.7341,CN,3634750
Medan,98.6739,ID,3632000
Wenzhou,120.6993,CN,3604446
Changzhou,119.974,CN,3601079
Puyang,115.0292,CN,3598740
Jiaozuo,113.2419,CN,3590700
Nanchang,115.858,CN,3576547
Seattle,-122.3244,US,3561397
Ibadan,3.9167,NG,3552000
Casablanca,-7.5833,MA,3499000
Kumasi,-1.625,GH,3490030
Deyang,104.398,CN,3456161
Busan,129.075,KR,3453198
Hohhot,111.749,CN,3446100
Hechi,108.085,CN,3417945
Algiers,3.0589,DZ,3415811
Tangshan,118.1739,CN,3399231
Shiyan,110.7987,CN,3398000
Lucknow,80.95,IN,3382000
Mashhad,59.5433,IR,3372090
San Francisco,-122.4449,US,3364979
Boankra,-1.4028,GH,3348000
Dubai,55.2972,AE,3331420
Anshan,122.994,CN,3325372
Baojishi,107.238,CN,3321853
Qinzhou,108.654,CN,3304400
Guiyang,106.63,CN,3299724
Bengbu,117.389,CN,3296408
Bazhou,106.748,CN,3283148
Suining,105.593,CN,3252619
Wuxi,120.312,CN,3245179
Kotla Qasim Khan,73.75,PK,3219375
Hanzhong,107.0232,CN,3211462
Putian,119.0078,CN,3210714
Zhenjiang,119.424,CN,3210418
Guang’an,106.6326,CN,3205476
Faisalabad,73.0911,PK,3203846
Changzhi,113.117,CN,3180884
Tongren,109.1895,CN,3168800
Leshan,103.766,CN,3160168
Santa Cruz de la Sierra,-63.1975,BO,3151676
Qinhuangdao,119.5202,CN,3146300
Jaipur,75.8,IN,3073350
Xinzhou,112.734,CN,3067501
Lanzhou,103.8268,CN,3067141
Wuzhou,111.279,CN,3061100
Athens,23.7281,GR,3059764
San Diego,-117.1222,US,3046560
Addis Ababa,38.74,ET,3041002
Taichung,120.6794,TW,3033885
Huainan,117.0194,CN,3033528
Guatemala City,-90.5353,GT,3014000
Kuwait City,47.9783,KW,3000000
Budapest,19.0514,HU,2997958
Qincheng,105.7311,CN,2984659
Rizhao,119.527,CN,2968365
Quezon City,121.0475,PH,2960048
Sanaa,44.2064,YE,2957000
Tashkent,69.2797,UZ,2956384
Kyiv,30.5233,UA,2952301
Meishan,103.8484,CN,2950545
Incheon,126.6333,KR,2936117
Birmingham,-1.9025,GB,2919600
Ningde,119.5477,CN,2910000
Zhongshan,113.3925,CN,2909633
Weihai,122.1205,CN,2906548
Bursa,29.05,TR,2901396
Minneapolis,-93.2678,US,2892569
Mbuji-Mayi,23.6,CD,2892000
Haikou,110.3488,CN,2873358
Tongliao,122.243,CN,2873168
Chaoyang,120.453,CN,2872857
La Paz,-68.1333,BO,2867504
Pyongyang,125.7475,KP,2863000
Tampa,-82.4447,US,2861173
Shaoguan,113.597,CN,2855131
Heyuan,114.7002,CN,2837686
Brasília,-47.8828,BR,2817068
Omdurman,32.4833,SD,2805396
Malang,112.62,ID,2795209
Stuttgart,9.18,DE,2787724
Daqing,125.104,CN,2781562
Rome,12.4828,IT,2748109
Brooklyn,-73.9496,US,2736074
Kaohsiung,120.2975,TW,2733964
Xiangtan,112.9454,CN,2726181
Longyan,117.017,CN,2723637
Baotou,109.9532,CN,2709378
Handan,114.487,CN,2708015
Jinzhou,121.148,CN,2703853
Kanpur,80.3319,IN,2701324
Denver,-104.8758,US,2687458
Nanping,118.1774,CN,2680645
Gāzipura,90.375,BD,2674697
Shanwei,115.3756,CN,2672819
Chaozhou,116.622,CN,2656600
Guayaquil,-79.8875,EC,2650288
Weifang,119.162,CN,2636154
Huai’an,119.113,CN,2632788
Zibo,118.055,CN,2631647
Ankang,109.029,CN,2629906
Mogadishu,45.3419,SO,2610483
Munich,11.575,DE,2606021
Gulou,119.298,CN,2606000
Taipei,121.5625,TW,2603150
Bekasi,106.9923,ID,2590257
Damascus,36.2919,SY,2584771
Sanming,117.6389,CN,2580000
Yangjiang,111.983,CN,2555600
Jiamusi,130.319,CN,2552097
Luohe,114.0109,CN,2544266
Medellín,-75.5906,CO,2529403
Dingxi,104.592,CN,2524097
Shaoxing,120.5833,CN,2521964
Yantai,121.4478,CN,2511053
Huizhou,114.416,CN,2509243
Lishui,119.923,CN,2507396
Xuanzhou,118.759,CN,2500063
Khowrhesht,49.6872,IR,2500000
Mirzāpur,82.569,IN,2496970
Zigong,104.779,CN,2489256
Hamburg,10,DE,2484800
Guangyuan,105.844,CN,2484122
Cali,-76.5222,CO,2471474
Huangshi,115.039,CN,2469079
Xining,101.7804,CN,2467965
Lusaka,28.2833,ZM,2467563
Ouagadougou,-1.5275,BF,2453496
Yaoundé,11.5167,CM,2440462
Zhuhai,113.5769,CN,2439585
Huludao,120.837,CN,2434194
Baoshan,99.161,CN,2431211
Mecca,39.8233,SA,2427924
Vancouver,-123.1,CA,2426160
Lianshan,120.828,CN,2426000
Beirut,35.5057,LB,2421354
Salvador,-38.4767,BR,2418005
Bucharest,26.1039,RO,2412530
Longba,104.9603,CN,2407272
Nāgpur,79.0806,IN,2405665
Queens,-73.7976,US,2405464
Jilin,126.5481,CN,2396000
Tieling,123.726,CN,2388294
Accra,-0.2,GH,2388000
Yunfu,112.0445,CN,2383350
Bekasi Kota,107,ID,2381053
Daegu,128.6017,KR,2376044
Ghāziābād,77.42,IN,2375820
Luoyang,112.4539,CN,2372571
Brisbane,153.0281,AU,2360241
Anshun,105.9476,CN,2353100
Riverside,-117.3949,US,2332836
Yingkou,122.219,CN,2328582
Colombo,79.8428,LK,2323826
Yanjiang,104.627,CN,2308631
Baku,49.8822,AZ,2300500
Antananarivo,47.525,MG,2300000
Mudanjiang,129.6329,CN,2290208
Fukuoka,130.4017,JP,2286000
Yan’an,109.494,CN,2282581
Jincheng,112.852,CN,2279146
Nantong,120.894,CN,2261382
Lincang,100.089,CN,2257991
Yuxi,102.527,CN,2249502
Las Vegas,-115.2654,US,2248047
Caracas,-66.9036,VE,2245744
Tangerang,106.6403,ID,2237006
Laibin,109.2212,CN,2233900
Konya,32.4833,TR,2232374
Supaul,86.605,IN,2229076
Vienna,16.3725,AT,2223236
Eşfahān,51.6675,IR,2219343
Baltimore,-76.6144,US,2196524
Shengli,118.6746,CN,2193518
Dandong,124.3833,CN,2188436
Qinbaling,107.64,CN,2179716
Gaoping,106.1281,CN,2174000
Awka,7.0678,NG,2171900
Taizhou,121.4208,CN,2162461
Ma’anshan,118.507,CN,2159930
Harare,31.0522,ZW,2150000
Perth,115.8606,AU,2141834
St. Louis,-90.2451,US,2130881
Phnom Penh,104.9211,KH,2129371
Depok,106.8225,ID,2123349
Stockholm,18.0686,SE,2121000
Puning,116.166,CN,2118200
Huaibei,116.798,CN,2114276
Kowloon,114.1833,HK,2108419
Córdoba,-64.1833,AR,2106734
Haiphong,106.6838,VN,2103500
Zamboanga City,122.0761,PH,2100000
Chongzuo,107.365,CN,2099400
Rawalpindi,73.0333,PK,2098231
Portland,-122.65,US,2095808
Kano,8.5167,NG,2095000
Yushan,120.985,CN,2092496
Havana,-82.3589,CU,2089532
Hezhou,111.5672,CN,2072600
Pingliang,106.6649,CN,2068033
Vadodara,73.2,IN,2065771
Manaus,-60.0217,BR,2063547
Qingyang,118.5517,CN,2061600
San Antonio,-98.5238,US,2058444
Rājkot,70.7833,IN,2043000
Shangzhou,109.9244,CN,2041231
Vishākhapatnam,83.2978,IN,2035922
Sanmenxia,111.2004,CN,2034872
Baicheng,122.838,CN,2032356
Gujranwala,74.19,PK,2027001
Aleppo,37.16,SY,2003671
Tijuana,-117.0333,MX,2002000
Bamenda,10.1517,CM,2000000
Minsk,27.5667,BY,1995471
Indore,75.8472,IN,1994397
Karaj,50.9489,IR,1973470
Kananga,22.4488,CD,1971704
Peshawar,71.5675,PK,1970042
Sapporo,141.3544,JP,1959313
Sacramento,-121.4685,US,1957738
Tilburg,5.0833,NL,1944588
Pingxiang,113.887,CN,1933200
Ecatepec,-99.06,MX,1929926
Almaty,76.915,KZ,1916822
Austin,-97.7522,US,1905945
Yinchuan,106.225,CN,1901793
Santos,-46.325,BR,1897551
Blantyre,35.0058,MW,1895973
Thāne,72.9722,IN,1886941
Orlando,-81.337,US,1882705
Tainan,120.1833,TW,1874686
Xiping,113.2981,CN,1873000
Multan,71.4697,PK,1871843
Santa Cruz,-63.1833,BO,1867673
Port Harcourt,7.0336,NG,1865000
Jixi,130.969,CN,1862165
Fushun,123.957,CN,1861372
Warsaw,21.0111,PL,1860281
Beihai,109.12,CN,1853227
Fuxin,121.67,CN,1819339
Wuwei,102.638,CN,1815059
Siping,124.3506,CN,1814733
San Juan,-66.061,PR,1814587
Mersin,34.6333,TR,1814468
Bhopāl,77.4126,IN,1798218
Mosul,43.13,IQ,1792000
Lubumbashi,27.4794,CD,1786397
Davao,125.6,PH,1776949
Curitiba,-49.2711,BR,1773733
San Jose,-121.848,US,1771413
Shuyangzha,118.7734,CN,1770000
Adana,35.3213,TR,1765981
Quito,-78.5125,EC,1763275
Pittsburgh,-79.9763,US,1749091
Brazzaville,15.2711,CG,1733263
Hyderabad City,68.3683,PK,1732693
Diyarbakır,40.24,TR,1732396
Indianapolis,-86.1458,US,1729849
Pimpri-Chinchwad,73.8037,IN,1727692
Masqaţ,58.4083,OM,1720000
Montevideo,-56.1819,UY,1719453
Shuozhou,112.4329,CN,1714857
Manhattan,-73.9662,US,1694263
Cincinnati,-84.506,US,1692702
Kansas City,-94.5541,US,1689556
Patna,85.1376,IN,1684222
Tegucigalpa,-87.2047,HN,1682725
Kampala,32.5811,UG,1680600
Cleveland,-81.6805,US,1680247
Sanzhou,108.4,CN,1680000
Changshu,120.753,CN,1677050
Heihe,127.521,CN,1673899
Conakry,-13.7122,GN,1667864
Ximeicun,118.3849,CN,1663542
Caloocan City,120.97,PH,1661584
Masvingo,30.8328,ZW,1638528
Zhongli,121.2168,TW,1632616
Novosibirsk,82.95,RU,1625631
Bilāspur,82.15,IN,1625502
Semarang,110.4225,ID,1621384
Jingdezhen,117.1986,CN,1618979
Ludhiāna,75.85,IN,1618879
Liaoyang,123.176,CN,1604580
Chengtangcun,117.15,CN,1603659
Rājshāhi,88.6,BD,1600000
Balandougou,-9.5517,ML,1596882
Jiangyin,120.295,CN,1595138
Valencia,-0.3764,ES,1595000
Āgra,78.02,IN,1585704
León de los Aldama,-101.6833,MX,1579803
Puebla,-98.1833,MX,1576259
Columbus,-82.9855,US,1572546
Yopougon,-4.0667,CI,1571065
Hebi,114.297,CN,1569208
Shīrāz,52.5425,IR,1565572
Madurai,78.1198,IN,1561129
Huzhou,120.0875,CN,1558826
Tabrīz,46.3006,IR,1558693
Jamshedpur,86.1842,IN,1558000
Maracaibo,-71.6333,VE,1551539
Sofia,23.33,BG,1547779
San José,-84.08,CR,1543000
Prayagraj,81.8464,IN,1536218
Palembang,104.7556,ID,1535952
Kawasaki,139.7,JP,1531646
Kōbe,135.1956,JP,1521707
Jiaxing,120.756,CN,1518654
Kigali,30.0594,RW,1518632
Zhangjiajie,110.479,CN,1517027
Baiyin,104.1389,CN,1512110
Guiping,110.0833,CN,1511011
Lianjiang,110.2833,CN,1509400
Jianguang,115.7833,CN,1507402
Yucheng,103.0415,CN,1507258
Xushan,121.2333,CN,1502000
Panama City,-79.5167,PA,1500189
Nneyi-Umuleri,6.8333,NG,1500000
Leizhou,110.0967,CN,1494700
Gwangju,126.8486,KR,1490092
Katako-Kombe,24.42,CD,1488922
Recife,-34.9,BR,1488920
Nāsik,73.7898,IN,1486053
Valencia,-68,VE,1484430
Onitsha,6.7833,NG,1483000
Abu Dhabi,54.3667,AE,1483000
Zapopan,-103.4,MX,1476491
Daejeon,127.385,KR,1475221
Bronx,-73.8662,US,1472654
Yekaterinburg,60.6128,RU,1468833
Huazhou,112.087,CN,1468061
Jinhua,119.647,CN,1463990
Kyōto,135.7683,JP,1463723
Amsterdam,4.8936,NL,1459402
Pizhou,117.89,CN,1458038
Kismaayo,42.5453,SO,1458000
Yangshe,120.556,CN,1447600
Virginia Beach,-76.0435,US,1443020
Dakar,-17.4467,SN,1438725
Goiânia,-49.25,BR,1437237
Charlotte,-80.8303,US,1427444
Rui’an,120.625,CN,1424667
Muscat,58.5922,OM,1421409
Kharkiv,36.2311,UA,1421125
Wenling,121.3667,CN,1416199
Gaozhou,110.8422,CN,1414100
Farīdābād,77.3078,IN,1414050
Medina,39.61,SA,1411599
Khulna,89.55,BD,1400689
Ulaanbaatar,106.9172,MN,1396288
Fuqing,119.3833,CN,1390487
Kayseri,35.4875,TR,1389680
Tel Aviv-Yafo,34.78,IL,1388400
Wuzhong,106.1986,CN,1382713
Pingdu,119.9884,CN,1378900
Sangereng,106.7181,ID,1378466
Yangquan,113.5804,CN,1368502
Samsun,36.3336,TR,1368488
Yutan,112.552,CN,1368117
Copenhagen,12.5683,DK,1366301
Helsinki,24.9375,FI,1360075
Prague,14.4214,CZ,1357326
Milan,9.19,IT,1354196
Auckland,174.74,NZ,1346091
Santiago,-70.6889,DO,1343423
Chizhou,117.4916,CN,1342764
Makassar,119.4362,ID,1338663
Liangshi,111.7442,CN,1335900
Porto Alegre,-51.23,BR,1332570
Huangshan,118.3376,CN,1330565
Barranquilla,-74.8019,CO,1326588
Al Başrah,47.81,IQ,1326564
Benxi,123.685,CN,1326018
Saitama,139.6456,JP,1325843
Guarulhos,-46.5328,BR,1324781
Juárez,-106.485,MX,1321004
Mandalay,96.0844,MM,1319452
Xintai,117.768,CN,1315942
Wusong,117.7667,CN,1311726
Calgary,-114.0667,CA,1306784
Meerut,77.71,IN,1305429
Yushu,126.55,CN,1304436
Belém,-48.5039,BR,1303389
Kuaidamao,125.9397,CN,1302778
Huazhou,110.6396,CN,1302100
Baishan,126.4147,CN,1296127
Adelaide,138.6,AU,1295714
Haicheng,122.6852,CN,1293877
Milwaukee,-87.9675,US,1290940
Providence,-71.4187,US,1290271
Jacksonville,-81.6749,US,1288298
Yicheng,119.815,CN,1285785
Cacuaco,13.2444,AO,1279488
Porto,-8.622,PT,1278210
Rosario,-60.6394,AR,1276000
Canagatan,121.8,PH,1273219
Soweto,27.8585,ZA,1271628
Bagam,104.0531,ID,1269820
Jabalpur,79.9333,IN,1267564
Rucheng,120.591,CN,1267066
Huaiyin,119.028,CN,1264000
Dublin,-6.2603,IE,1263219
Kazan,49.1089,RU,1259173
Dayan,100.2259,CN,1253878
Shaoyang,119.8526,CN,1253548
Balıkesir,27.8833,TR,1250610
Comayagüela,-87.21,HN,1250000
Laiwu,117.6667,CN,1248636
Sharjah,55.3908,AE,1247749
Jingling,113.167,CN,1247400
Kalyān,73.1602,IN,1246381
Nizhniy Novgorod,44.0075,RU,1244254
Yongcheng,116.45,CN,1240382
Sumedang,107.9208,ID,1240000
Cần Thơ,105.7833,VN,1237300
Brussels,4.3525,BE,1235192
Suwon,127.0167,KR,1234300
Yiwu,120.0753,CN,1234015
Beidao,105.918,CN,1225000
Vasai-Virar,72.7956,IN,1221233
Xiangshui,104.8314,CN,1221000
Dadukou,101.7184,CN,1214121
Campinas,-47.0608,BR,1213792
Lingcheng,110.35,CN,1211637
Shuangyashan,131.1416,CN,1208803
Mombasa,39.6667,KE,1208333
Najafgarh,76.9798,IN,1203180
Xinyu,114.9167,CN,1202499
Qom,50.8764,IR,1201158
Baidoa,43.65,SO,1200000
Hargeysa,44.0675,SO,1200000
Zhangye,100.4499,CN,1199515
Vārānasi,83.0128,IN,1198491
Hiroshima,132.4519,JP,1198021
Chiang Mai,98.9986,TH,1198000
Belgrade,20.46,RS,1197714
Maiduguri,13.15,NG,1197497
Chelyabinsk,61.3758,RU,1196680
Batam Centre,104.0531,ID,1196396
Rongcheng,104.103,CN,1189813
Mbandaka,18.2558,CD,1187837
Doha,51.5333,QA,1186023
Ahvāz,48.6783,IR,1184788
Shymkent,69.5958,KZ,1184113
Tripoli,13.1914,LY,1183000
Srīnagar,74.79,IN,1180570
Nashville,-86.7842,US,1177657
Liaoyuan,125.1447,CN,1176239
Aurangābād,75.32,IN,1175116
Cilacap,109.017,ID,1174964
Salt Lake City,-111.9311,US,1173879
Omsk,73.3667,RU,1172070
Pikine,-17.4,SN,1170791
Samara,50.1408,RU,1169719
Guankou,113.6433,CN,1168056
Bandar Lampung,105.2667,ID,1166761
Raleigh,-78.6429,US,1163152
Lianyuan,111.664,CN,1162928
Rongcheng,112.9048,CN,1162770
Dhanbād,86.4305,IN,1162472
Nay Pyi Taw,96.115,MM,1160242
Aba,7.3667,NG,1160000
Kaiyuan,113.86,CN,1160000
Zhuji,120.2333,CN,1157938
Yingtan,117.0395,CN,1154223
Edmonton,-113.4903,CA,1151635
Leiyang,112.8598,CN,1151554
Ulsan,129.3167,KR,1150116
Yichun,128.841,CN,1148126
Benin City,5.6222,NG,1147188
Bujumbura,29.3667,BI,1143202
Guyuan,106.257,CN,1142142
Xiantao,113.443,CN,1140100
Rostov,39.71,RU,1137704
Maputo,32.5833,MZ,1133200
Bukavu,28.8667,CD,1133000
Amritsar,74.86,IN,1132383
Shagamu,3.65,NG,1132270
Yingchuan,113.4733,CN,1131896
Alīgarh,78.08,IN,1131160
Santo Domingo,-69.95,DO,1128678
Bogor,106.7972,ID,1127408
Bishkek,74.6122,KG,1120827
Tbilisi,44.7925,GE,1118035
Guwāhāti,91.7458,IN,1116267
Ufa,55.9475,RU,1115560
Fès,-5.0033,MA,1112072
Mwanza,32.9,TZ,1104521
Biên Hòa,106.8167,VN,1104000
Mexicali,-115.4678,MX,1102342
Sevilla,-5.99,ES,1100000
Ikare,5.75,NG,1099931
Dongtai,120.519,CN,1098100
Dingzhou,114.99,CN,1095986
Xibeijie,98.4943,CN,1095947
Tamale,-0.8533,GH,1095808
Yuyao,121.15,CN,1095000
Hanchuan,113.8274,CN,1092700
Gongzhuling,124.8224,CN,1092692
N’Djamena,15.05,TD,1092066
Ubungo,39.2056,TZ,1086912
Cologne,6.9528,DE,1084831
Krasnoyarsk,92.8719,RU,1083865
Zhufeng,119.4167,CN,1081960
Ezhou,114.8949,CN,1079353
Astana,71.4222,KZ,1078362
Nezahualcóyotl,-99.0186,MX,1077208
Nouakchott,-15.9785,MR,1077169
Hāora,88.3294,IN,1077075
Tongjin,127.2,KR,1076369
Xiashi,120.6833,CN,1076199
Yerevan,44.5144,AM,1075800
Rānchi,85.33,IN,1073440
Richmond,-77.4756,US,1073223
Ciudad Nezahualcóyotl,-99.0148,MX,1072676
Gwalior,78.1772,IN,1069276
Ottawa,-75.695,CA,1068821
Zhongwei,105.1968,CN,1067336
Oslo,10.7389,NO,1064235
Goyang,126.8,KR,1061929
Sendai,140.8694,JP,1061177
Xishan,113.497,CN,1060000
Mizhou,119.3801,CN,1060000
Barquisimeto,-69.3347,VE,1059092
Hegang,130.298,CN,1058665
Chandīgarh,76.78,IN,1055450
